

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 22:59:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
		 -> trs_extra_settime(), trs_extra_stream(), trs_extra_version(), trs_extra_writefile(), 

    trs_extra	const PTR FTN(unsigned char ,)const unsigned char [16] size(3) Largest target is 1
		 -> trs_extra_bootloader(), trs_extra_closefile(), trs_extra_gettime(), trs_extra_image(), 
		 -> trs_extra_infodrive(), trs_extra_mountdrive(), trs_extra_opendir(), trs_extra_openfile(), 
		 -> trs_extra_read_header(), trs_extra_readdir(), trs_extra_readfile(), trs_extra_seekfile(), 
		 -> trs_extra_settime(), trs_extra_stream(), trs_extra_version(), trs_extra_writefile(), 

    trs_extra_infodrive@d	PTR struct . size(2) Largest target is 284
		 -> state_d(BIGRAM[272]), 

    trs_extra_infodrive@d$file$cltbl	PTR unsigned long  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    trs_extra_infodrive@d$file$dir_ptr	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    trs_extra_infodrive@d$file$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    trs_extra_read_header@d	PTR struct . size(2) Largest target is 284
		 -> state_d(BIGRAM[272]), 

    trs_extra_read_header@d$file$cltbl	PTR unsigned long  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    trs_extra_read_header@d$file$dir_ptr	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    trs_extra_read_header@d$file$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    trs_sync@d	PTR struct . size(2) Largest target is 284
		 -> state_d(BIGRAM[272]), 

    trs_sync@d$file$cltbl	PTR unsigned long  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    trs_sync@d$file$dir_ptr	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    trs_sync@d$file$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    usart_puts2@str	PTR Q_020000000  unsigned char  size(3) Largest target is 18
		 -> STR_10(CODE[12]), STR_11(CODE[15]), STR_12(CODE[18]), STR_13(CODE[14]), 
		 -> STR_7(CODE[15]), STR_8(CODE[18]), 

    usart_puts@str	PTR Q_020000000  unsigned char  size(3) Largest target is 18
		 -> STR_10(CODE[12]), STR_11(CODE[15]), STR_12(CODE[18]), STR_13(CODE[14]), 
		 -> STR_7(CODE[15]), STR_8(CODE[18]), 

    validate$1348	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    validate$1348$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    validate@obj	PTR struct . size(2) Largest target is 284
		 -> im_file(BANK6[36]), state_d(BIGRAM[272]), state_dir(BANK8[44]), state_file2(BANK6[36]), 

    validate@obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    validate@obj$fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    validate@rfs	PTR PTR struct . size(2) Largest target is 2
		 -> f_close@fs(BANK5[2]), f_closedir@fs(COMRAM[2]), f_lseek@fs(BANK5[2]), f_read@fs(BANK5[2]), 
		 -> f_readdir@fs(BANK5[2]), f_sync@fs(BANK5[2]), f_truncate@fs(COMRAM[2]), f_write@fs(BANK5[2]), 

    validate@rfs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    write_header@file	PTR struct . size(2) Largest target is 284
		 -> state_d(BIGRAM[272]), 

    write_header@rhh	PTR struct . size(2) Largest target is 512
		 -> sector_buffer(BIGRAM[512]), 

    write_sector@d	PTR struct . size(2) Largest target is 284
		 -> state_d(BIGRAM[272]), 

    write_sector@d$file$cltbl	PTR unsigned long  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    write_sector@d$file$dir_ptr	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    write_sector@d$file$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    xmit_datablock@buff	PTR const unsigned char  size(2) Largest target is 563
		 -> extra_buffer(BANK7[256]), fs(BIGRAM[562]), fs$win(BIGRAM[512]), sector_buffer(BIGRAM[512]), 
		 -> NULL(NULL[0]), 

    xmit_datablock@ptr	PTR unsigned char  size(2) Largest target is 563
		 -> extra_buffer(BANK7[256]), fs(BIGRAM[562]), fs$win(BIGRAM[512]), sector_buffer(BIGRAM[512]), 
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMRAM

    _trs_hard_init->_memset
    _trs_extra_stream->_disk_read_multiple
    _disk_read_multiple_cancel->_send_cmd
    _disk_read_multiple->_send_cmd
    _trs_extra_settime->_ds1307_write_time
    _f_readdir->_get_fileinfo
    _get_fileinfo->_put_utf
    _put_utf->_ff_uni2oem
    _dir_read->_move_window
    _pick_lfn->_ld_word
    _trs_extra_infodrive->_memcpy
    _trs_extra_bootloader->_ee_write8
    _usart_puts2->_usart_puts
    _usart_puts->_usart_send
    _f_write->_move_window
    _f_read->_move_window
    _clmt_clust->___lldiv
    _f_open->_move_window
    _ld_clust->_ld_word
    _create_name->_tchar2uni
    _tchar2uni->_ff_oem2uni
    _dir_register->_move_window
    _put_lfn->___wmul
    _gen_numname->_memcpy
    _dir_find->_move_window
    _cmp_lfn->_ff_wtoupper
    _dir_alloc->_move_window
    _dir_clear->_sync_window
    _clst2sect->___lmul
    _put_fat->_move_window
    _get_fat->_move_window
    _f_sync->_move_window
    _validate->_disk_status
    _sync_fs->_sync_window
    _disk_ioctl->_send_cmd
    _st_clust->_st_word
    _mount_volume->_move_window
    _check_fs->_move_window
    _move_window->_sync_window
    _sync_window->_disk_write
    _disk_write->_send_cmd
    _xmit_datablock->_wait_ready
    _disk_read->_send_cmd
    _rcvr_datablock->_xchg_spi
    _disk_initialize->_send_cmd
    _send_cmd->_send_cmdx
    _send_cmdx->_wait_ready
    _power_off->_wait_ready
    _wait_ready->_xchg_spi
    _release_spi->_xchg_spi
    _ds1307_init->_ds1307_read_time
    _ds1307_write_time->_i2c_puts
    _i2c_puts->_i2c_write
    _ds1307_write->_i2c_putc
    _ds1307_read_time->_i2c_gets
    _i2c_putc->_i2c_write
    _i2c_gets->_i2c_read
    _TMR2_Initialize->_TMR2_OverflowCallbackRegister

Critical Paths under _handle_interrupt_low in COMRAM

    _handle_interrupt_low->_disk_timerproc

Critical Paths under _main in BANK5

    _trs_sync->_f_sync
    _write_sector->_f_write
    _trs_extra_writefile->_f_write
    _trs_extra_seekfile->_f_lseek
    _trs_extra_readfile->_f_read
    _trs_extra_readdir->_f_readdir
    _f_readdir->_dir_read
    _dir_read->_dir_next
    _trs_extra_read_header->_f_lseek
    _trs_extra_openfile->_f_open
    _trs_extra_opendir->_f_opendir
    _f_opendir->_follow_path
    _trs_extra_mountdrive->_open_drive
    _process_image_cmd->_jv3_readsec
    _open_dsk_image->_dmk_open
    _set_disk_emutype->_f_lseek
    _jv3_open->_f_read
    _dmk_open->_dmk_analyze
    _dmk_analyze->_dmk_get_track_header
    _jv3_readsec->_jv3_find_sector
    _jv3_find_sector->_f_lseek
    _jv1_readsec->_f_lseek
    _dmk_readsec->_dmk_get_track_header
    _dmk_get_track_header->_f_lseek
    _trs_extra_closefile->_f_close
    _read_sector->_f_read
    _find_sector->_f_lseek
    _handle_card_removal->_f_mount
    _close_drives->_close_drive
    _close_drive->_f_close
    _handle_card_insertion->_open_drives
    _open_drives->_open_drive
    _open_drive->_f_open
    _write_header->_f_lseek
    _f_write->_create_chain
    _f_lseek->_create_chain
    _f_read->_get_fat
    _f_open->_dir_register
    _remove_chain->_put_fat
    _follow_path->_dir_find
    _dir_register->_dir_find
    _dir_find->_dir_next
    _dir_alloc->_dir_next
    _dir_sdi->_get_fat
    _dir_next->_create_chain
    _create_chain->_put_fat
    _put_fat->_move_window
    _get_fat->_move_window
    _f_close->_f_sync
    _f_sync->_sync_fs
    _sync_fs->_disk_ioctl
    _f_mount->_mount_volume
    _mount_volume->_find_volume
    _find_volume->_check_fs
    _check_fs->_move_window

Critical Paths under _handle_interrupt_low in BANK5

    None.

Critical Paths under _main in BANK6

    _main->_handle_card_insertion
    _trs_action->_trs_extra_image
    _trs_extra_openfile->_f_open
    _trs_extra_mountdrive->_open_drive
    _trs_extra_image->_process_image_cmd
    _process_image_cmd->_open_dsk_image
    _open_dsk_image->_f_open
    _dmk_open->_dmk_analyze
    _open_drives->_open_drive
    _open_drive->_f_open

Critical Paths under _handle_interrupt_low in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _handle_interrupt_low in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _handle_interrupt_low in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _handle_interrupt_low in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _handle_interrupt_low in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _handle_interrupt_low in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _handle_interrupt_low in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _handle_interrupt_low in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _handle_interrupt_low in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _handle_interrupt_low in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _handle_interrupt_low in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _handle_interrupt_low in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _handle_interrupt_low in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _handle_interrupt_low in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _handle_interrupt_low in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _handle_interrupt_low in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _handle_interrupt_low in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _handle_interrupt_low in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _handle_interrupt_low in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _handle_interrupt_low in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _handle_interrupt_low in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _handle_interrupt_low in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _handle_interrupt_low in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _handle_interrupt_low in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _handle_interrupt_low in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _handle_interrupt_low in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _handle_interrupt_low in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _handle_interrupt_low in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _handle_interrupt_low in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _handle_interrupt_low in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _handle_interrupt_low in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _handle_interrupt_low in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _handle_interrupt_low in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _handle_interrupt_low in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _handle_interrupt_low in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _handle_interrupt_low in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _handle_interrupt_low in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _handle_interrupt_low in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _handle_interrupt_low in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _handle_interrupt_low in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _handle_interrupt_low in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _handle_interrupt_low in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _handle_interrupt_low in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _handle_interrupt_low in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _handle_interrupt_low in BANK50

    None.

Critical Paths under _main in BANK51

    None.

Critical Paths under _handle_interrupt_low in BANK51

    None.

Critical Paths under _main in BANK52

    None.

Critical Paths under _handle_interrupt_low in BANK52

    None.

Critical Paths under _main in BANK53

    None.

Critical Paths under _handle_interrupt_low in BANK53

    None.

Critical Paths under _main in BANK54

    None.

Critical Paths under _handle_interrupt_low in BANK54

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0 5326604
                  _SYSTEM_Initialize
                         _TMR2_Start
                       _card_present
                        _ds1307_init
                   _ds1307_read_time
              _handle_card_insertion
                _handle_card_removal
                           _i2c_init
                           _led_init
                         _led_update
                           _pic_init
                         _trs_action
                      _trs_hard_init
                           _trs_sync
                      _update_status
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _trs_sync                                             7     7      0   38670
                                             40 BANK5      7     7      0
                             _f_sync
 ---------------------------------------------------------------------------------
 (1) _trs_hard_init                                        1     1      0    1804
                                             13 COMRAM     1     1      0
                             _memset
                      _update_status
 ---------------------------------------------------------------------------------
 (1) _trs_action                                           1     1      0 4276493
                                             80 BANK6      1     1      0
                        _find_sector
                        _read_sector
               _trs_extra_bootloader *
                _trs_extra_closefile *
                  _trs_extra_gettime *
                    _trs_extra_image *
                _trs_extra_infodrive *
               _trs_extra_mountdrive *
                  _trs_extra_opendir *
                 _trs_extra_openfile *
              _trs_extra_read_header *
                  _trs_extra_readdir *
                 _trs_extra_readfile *
                 _trs_extra_seekfile *
                  _trs_extra_settime *
                   _trs_extra_stream *
                  _trs_extra_version *
                _trs_extra_writefile *
                      _update_status
                       _write_sector
 ---------------------------------------------------------------------------------
 (2) _write_sector                                         5     5      0   69917
                                            109 BANK5      5     5      0
                            _f_write
 ---------------------------------------------------------------------------------
 (1) _update_status                                        1     1      0      44
                                              5 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _trs_extra_writefile                                  3     3      0   69871
                                            109 BANK5      3     3      0
                            _f_write
 ---------------------------------------------------------------------------------
 (2) _trs_extra_version                                    1     1      0       0
 ---------------------------------------------------------------------------------
 (2) _trs_extra_stream                                     7     7      0    8522
                                             21 COMRAM     7     7      0
                 _disk_read_multiple
          _disk_read_multiple_cancel
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _disk_read_multiple_cancel                            1     1      0    1952
                                             17 COMRAM     1     1      0
                        _release_spi
                           _send_cmd
 ---------------------------------------------------------------------------------
 (3) _disk_read_multiple                                   4     0      4    2027
                                             17 COMRAM     4     0      4
                        _release_spi
                           _send_cmd
 ---------------------------------------------------------------------------------
 (2) _trs_extra_settime                                    1     1      0     628
                                             12 COMRAM     1     1      0
                  _ds1307_write_time
 ---------------------------------------------------------------------------------
 (2) _trs_extra_seekfile                                   5     5      0   70476
                                            137 BANK5      5     5      0
                            _f_lseek
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _trs_extra_readfile                                   3     3      0   49866
                                             73 BANK5      2     2      0
                             _f_read
 ---------------------------------------------------------------------------------
 (2) _trs_extra_readdir                                    1     1      0  195745
                          _f_readdir
                             _memcpy
                             _strcpy
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     166
                                              5 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (3) _f_readdir                                            7     3      4  190271
                                            109 BANK5      7     3      4
                           _dir_next
                           _dir_read
                            _dir_sdi
                       _get_fileinfo
                           _validate
 ---------------------------------------------------------------------------------
 (4) _get_fileinfo                                        23    19      4    5902
