

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 23 22:01:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33922 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33923 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33924 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33925 ;;Total ram usage:        7 bytes
 33926 ;; Hardware stack levels used: 1
 33927 ;; Hardware stack levels required when called: 2
 33928 ;; This function calls:
 33929 ;;		Nothing
 33930 ;; This function is called by:
 33931 ;;		_get_fat
 33932 ;;		_ld_clust
 33933 ;;		_cmp_lfn
 33934 ;;		_pick_lfn
 33935 ;;		_get_fileinfo
 33936 ;;		_check_fs
 33937 ;;		_mount_volume
 33938 ;;		_f_getfree
 33939 ;; This function uses a non-reentrant model
 33940 ;;
 33941                           
 33942                           	psect	text123
 33943   01AC34                     __ptext123:
 33944                           	callstack 0
 33945   01AC34                     _ld_word:
 33946                           	callstack 119
 33947                           
 33948                           ;FatFS/ff.c: 620: static WORD ld_word (const BYTE* ptr);FatFS/ff.c: 621: {;FatFS/ff.c: 6
      +                          22:  WORD rv;;FatFS/ff.c: 624:  rv = ptr[1];
 33949                           
 33950                           ;incstack = 0
 33951   01AC34  EE20 F001          	lfsr	2,1
 33952   01AC38  5006               	movf	ld_word@ptr^(0+1280),w,c
 33953   01AC3A  26D9               	addwf	fsr2l,f,c
 33954   01AC3C  5007               	movf	(ld_word@ptr+1)^(0+1280),w,c
 33955   01AC3E  22DA               	addwfc	fsr2h,f,c
 33956   01AC40  50DF               	movf	indf2,w,c
 33957   01AC42  6E08               	movwf	??_ld_word^(0+1280),c
 33958   01AC44  5008               	movf	??_ld_word^(0+1280),w,c
 33959   01AC46  6E0B               	movwf	ld_word@rv^(0+1280),c
 33960   01AC48  6A0C               	clrf	(ld_word@rv+1)^(0+1280),c
 33961                           
 33962                           ;FatFS/ff.c: 625:  rv = rv << 8 | ptr[0];
 33963   01AC4A  C506  F4D9         	movff	ld_word@ptr,fsr2l
 33964   01AC4E  C507  F4DA         	movff	ld_word@ptr+1,fsr2h
 33965   01AC52  50DF               	movf	indf2,w,c
 33966   01AC54  6E08               	movwf	??_ld_word^(0+1280),c
 33967   01AC56  500B               	movf	ld_word@rv^(0+1280),w,c
 33968   01AC58  6E09               	movwf	(??_ld_word+1)^(0+1280),c
 33969   01AC5A  5008               	movf	??_ld_word^(0+1280),w,c
 33970   01AC5C  6E0B               	movwf	ld_word@rv^(0+1280),c
 33971   01AC5E  C509  F50C         	movff	??_ld_word+1,ld_word@rv+1
 33972                           
 33973                           ;FatFS/ff.c: 626:  return rv;
 33974   01AC62  C50B  F506         	movff	ld_word@rv,?_ld_word
 33975   01AC66  C50C  F507         	movff	ld_word@rv+1,?_ld_word+1
 33976   01AC6A  0012               	return		;funcret
 33977   01AC6C                     __end_of_ld_word:
 33978                           	callstack 0
 33979                           
 33980 ;; *************** function _ld_dword *****************
 33981 ;; Defined at:
 33982 ;;		line 629 in file "FatFS/ff.c"
 33983 ;; Parameters:    Size  Location     Type
 33984 ;;  ptr             2    5[COMRAM] PTR const unsigned char 
 33985 ;;		 -> fs$win(512), fs(562), NULL(0), 
 33986 ;; Auto vars:     Size  Location     Type
 33987 ;;  rv              4   14[COMRAM] unsigned long 
 33988 ;; Return value:  Size  Location     Type
 33989 ;;                  4    5[COMRAM] unsigned long 
 33990 ;; Registers used:
 33991 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 33992 ;; Tracked objects:
 33993 ;;		On entry : 0/0
 33994 ;;		On exit  : 0/0
 33995 ;;		Unchanged: 0/0
 33996 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 33997 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33998 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33999 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34000 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34001 ;;Total ram usage:       13 bytes
 34002 ;; Hardware stack levels used: 1
 34003 ;; Hardware stack levels required when called: 2
 34004 ;; This function calls:
 34005 ;;		Nothing
 34006 ;; This function is called by:
 34007 ;;		_get_fat
 34008 ;;		_put_fat
 34009 ;;		_get_fileinfo
 34010 ;;		_check_fs
 34011 ;;		_find_volume
 34012 ;;		_mount_volume
 34013 ;;		_f_open
 34014 ;;		_f_getfree
 34015 ;; This function uses a non-reentrant model
 34016 ;;
 34017                           
 34018                           	psect	text124
 34019   019298                     __ptext124:
 34020                           	callstack 0
 34021   019298                     _ld_dword:
 34022                           	callstack 119
 34023                           
 34024                           ;FatFS/ff.c: 629: static DWORD ld_dword (const BYTE* ptr);FatFS/ff.c: 630: {;FatFS/ff.c:
      +                           631:  DWORD rv;;FatFS/ff.c: 633:  rv = ptr[3];
 34025                           
 34026                           ;incstack = 0
 34027   019298  EE20 F003          	lfsr	2,3
 34028   01929C  5006               	movf	ld_dword@ptr^(0+1280),w,c
 34029   01929E  26D9               	addwf	fsr2l,f,c
 34030   0192A0  5007               	movf	(ld_dword@ptr+1)^(0+1280),w,c
 34031   0192A2  22DA               	addwfc	fsr2h,f,c
 34032   0192A4  50DF               	movf	indf2,w,c
 34033   0192A6  6E0A               	movwf	??_ld_dword^(0+1280),c
 34034   0192A8  500A               	movf	??_ld_dword^(0+1280),w,c
 34035   0192AA  6E0F               	movwf	ld_dword@rv^(0+1280),c
 34036   0192AC  6A10               	clrf	(ld_dword@rv+1)^(0+1280),c
 34037   0192AE  6A11               	clrf	(ld_dword@rv+2)^(0+1280),c
 34038   0192B0  6A12               	clrf	(ld_dword@rv+3)^(0+1280),c
 34039                           
 34040                           ;FatFS/ff.c: 634:  rv = rv << 8 | ptr[2];
 34041   0192B2  EE20 F002          	lfsr	2,2
 34042   0192B6  5006               	movf	ld_dword@ptr^(0+1280),w,c
 34043   0192B8  26D9               	addwf	fsr2l,f,c
 34044   0192BA  5007               	movf	(ld_dword@ptr+1)^(0+1280),w,c
 34045   0192BC  22DA               	addwfc	fsr2h,f,c
 34046   0192BE  50DF               	movf	indf2,w,c
 34047   0192C0  6E0A               	movwf	??_ld_dword^(0+1280),c
 34048   0192C2  500A               	movf	??_ld_dword^(0+1280),w,c
 34049   0192C4  C50F  F50C         	movff	ld_dword@rv,??_ld_dword+2
 34050   0192C8  C510  F50D         	movff	ld_dword@rv+1,??_ld_dword+3
 34051   0192CC  C511  F50E         	movff	ld_dword@rv+2,??_ld_dword+4
 34052   0192D0  6A0B               	clrf	(??_ld_dword+1)^(0+1280),c
 34053   0192D2  100B               	iorwf	(??_ld_dword+1)^(0+1280),w,c
 34054   0192D4  6E0F               	movwf	ld_dword@rv^(0+1280),c
 34055   0192D6  500C               	movf	(??_ld_dword+2)^(0+1280),w,c
 34056   0192D8  6E10               	movwf	(ld_dword@rv+1)^(0+1280),c
 34057   0192DA  500D               	movf	(??_ld_dword+3)^(0+1280),w,c
 34058   0192DC  6E11               	movwf	(ld_dword@rv+2)^(0+1280),c
 34059   0192DE  500E               	movf	(??_ld_dword+4)^(0+1280),w,c
 34060   0192E0  6E12               	movwf	(ld_dword@rv+3)^(0+1280),c
 34061                           
 34062                           ;FatFS/ff.c: 635:  rv = rv << 8 | ptr[1];
 34063   0192E2  EE20 F001          	lfsr	2,1
 34064   0192E6  5006               	movf	ld_dword@ptr^(0+1280),w,c
 34065   0192E8  26D9               	addwf	fsr2l,f,c
 34066   0192EA  5007               	movf	(ld_dword@ptr+1)^(0+1280),w,c
 34067   0192EC  22DA               	addwfc	fsr2h,f,c
 34068   0192EE  50DF               	movf	indf2,w,c
 34069   0192F0  6E0A               	movwf	??_ld_dword^(0+1280),c
 34070   0192F2  500A               	movf	??_ld_dword^(0+1280),w,c
 34071   0192F4  C50F  F50C         	movff	ld_dword@rv,??_ld_dword+2
 34072   0192F8  C510  F50D         	movff	ld_dword@rv+1,??_ld_dword+3
 34073   0192FC  C511  F50E         	movff	ld_dword@rv+2,??_ld_dword+4
 34074   019300  6A0B               	clrf	(??_ld_dword+1)^(0+1280),c
 34075   019302  100B               	iorwf	(??_ld_dword+1)^(0+1280),w,c
 34076   019304  6E0F               	movwf	ld_dword@rv^(0+1280),c
 34077   019306  500C               	movf	(??_ld_dword+2)^(0+1280),w,c
 34078   019308  6E10               	movwf	(ld_dword@rv+1)^(0+1280),c
 34079   01930A  500D               	movf	(??_ld_dword+3)^(0+1280),w,c
 34080   01930C  6E11               	movwf	(ld_dword@rv+2)^(0+1280),c
 34081   01930E  500E               	movf	(??_ld_dword+4)^(0+1280),w,c
 34082   019310  6E12               	movwf	(ld_dword@rv+3)^(0+1280),c
 34083                           
 34084                           ;FatFS/ff.c: 636:  rv = rv << 8 | ptr[0];
 34085   019312  C506  F4D9         	movff	ld_dword@ptr,fsr2l
 34086   019316  C507  F4DA         	movff	ld_dword@ptr+1,fsr2h
 34087   01931A  50DF               	movf	indf2,w,c
 34088   01931C  6E0A               	movwf	??_ld_dword^(0+1280),c
 34089   01931E  500A               	movf	??_ld_dword^(0+1280),w,c
 34090   019320  C50F  F50C         	movff	ld_dword@rv,??_ld_dword+2
