

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 14:08:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 37561                           ;serial.c: 104: }
 37562   01AD3A  92A2               	bcf	162,1,c	;volatile
 37563                           
 37564                           ;serial.c: 105: 
 37565   01AD3C  0012               	return	
 37566   01AD3E                     i1l15865:
 37567                           
 37568                           ; BSR set to: 6
 37569                           ;serial.c: 107: {
 37570   01AD3E  0E00               	movlw	low _serial_out
 37571   01AD40  2524               	addwf	_tx_out& (0+255),w,b
 37572   01AD42  6ED9               	movwf	fsr2l,c
 37573   01AD44  6ADA               	clrf	fsr2h,c
 37574   01AD46  0E09               	movlw	high _serial_out
 37575   01AD48  22DA               	addwfc	fsr2h,f,c
 37576   01AD4A  50DF               	movf	indf2,w,c
 37577   01AD4C  0102               	movlb	2	; () banked
 37578   01AD4E  6FA3               	movwf	163,b	;volatile
 37579                           
 37580                           ; BSR set to: 2
 37581                           ;serial.c: 108:  if (U1ERRIRbits.RXFOIF) {
 37582   01AD50  0106               	movlb	6	; () banked
 37583   01AD52  2B24               	incf	_tx_out& (0+255),f,b
 37584   01AD54  0E80               	movlw	128
 37585   01AD56  1924               	xorwf	_tx_out& (0+255),w,b
 37586   01AD58  A4D8               	btfss	status,2,c
 37587   01AD5A  D002               	goto	i1l15871
 37588                           
 37589                           ; BSR set to: 6
 37590                           ;serial.c: 109: 
 37591   01AD5C  0E00               	movlw	0
 37592   01AD5E  6F24               	movwf	_tx_out& (0+255),b
 37593   01AD60                     i1l15871:
 37594                           
 37595                           ; BSR set to: 6
 37596                           ;serial.c: 111: 
 37597   01AD60  0726               	decf	_tx_count& (0+255),f,b
 37598                           
 37599                           ; BSR set to: 6
 37600   01AD62  0012               	return		;funcret
 37601   01AD64                     __end_of_serial_tx_int:
 37602                           	callstack 0
 37603                           
 37604 ;; *************** function _serial_rx_int *****************
 37605 ;; Defined at:
 37606 ;;		line 138 in file "serial.c"
 37607 ;; Parameters:    Size  Location     Type
 37608 ;;		None
 37609 ;; Auto vars:     Size  Location     Type
 37610 ;;		None
 37611 ;; Return value:  Size  Location     Type
 37612 ;;                  1    wreg      void 
 37613 ;; Registers used:
 37614 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 37615 ;; Tracked objects:
 37616 ;;		On entry : 0/0
 37617 ;;		On exit  : 0/0
 37618 ;;		Unchanged: 0/0
 37619 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 37620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37621 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37622 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37623 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37624 ;;Total ram usage:        0 bytes
 37625 ;; Hardware stack levels used: 1
 37626 ;; This function calls:
 37627 ;;		Nothing
 37628 ;; This function is called by:
 37629 ;;		_handle_interrupt_low
 37630 ;; This function uses a non-reentrant model
 37631 ;;
 37632                           
 37633                           	psect	text162
 37634   01AC94                     __ptext162:
 37635                           	callstack 0
 37636   01AC94                     _serial_rx_int:
 37637                           	callstack 108
 37638                           
 37639                           ;serial.c: 140:  INTCON0bits.GIEL = 1;
 37640                           
 37641                           ; BSR set to: 6
 37642                           ;incstack = 0
 37643   01AC94  0102               	movlb	2	; () banked
 37644   01AC96  51B2               	movf	178,w,b	;volatile
 37645                           
 37646                           ; BSR set to: 2
 37647                           ;serial.c: 145: 
 37648                           
 37649                           ;serial.c: 144: 
 37650   01AC98  B7B2               	btfsc	178,3,b	;volatile
 37651   01AC9A  D015               	goto	i1l2771
 37652                           
 37653                           ; BSR set to: 2
 37654                           ;serial.c: 146: void usart_puts(const __rom char *str)
 37655   01AC9C  0E80               	movlw	128
 37656   01AC9E  0106               	movlb	6	; () banked
 37657   01ACA0  6123               	cpfslt	_rx_count& (0+255),b
 37658   01ACA2  D011               	goto	i1l2771
 37659                           
 37660                           ; BSR set to: 6
 37661                           ;serial.c: 147: {
 37662   01ACA4  0E00               	movlw	low _serial_in
 37663   01ACA6  2522               	addwf	_rx_in& (0+255),w,b
 37664   01ACA8  6ED9               	movwf	fsr2l,c
 37665   01ACAA  6ADA               	clrf	fsr2h,c
 37666   01ACAC  0E0A               	movlw	high _serial_in
 37667   01ACAE  22DA               	addwfc	fsr2h,f,c
 37668   01ACB0  C2A1 F4DF          	movff	673,indf2	;volatile
 37669                           
 37670                           ; BSR set to: 6
 37671                           ;serial.c: 148:  while (*str) {
 37672   01ACB4  2B22               	incf	_rx_in& (0+255),f,b
 37673   01ACB6  0E80               	movlw	128
 37674   01ACB8  1922               	xorwf	_rx_in& (0+255),w,b
 37675   01ACBA  A4D8               	btfss	status,2,c
 37676   01ACBC  D002               	goto	i1l15883
 37677                           
 37678                           ; BSR set to: 6
 37679                           ;serial.c: 149:   usart_send(*(str++));
 37680   01ACBE  0E00               	movlw	0
 37681   01ACC0  6F22               	movwf	_rx_in& (0+255),b
 37682   01ACC2                     i1l15883:
 37683                           
 37684                           ; BSR set to: 6
 37685                           ;serial.c: 151: }
 37686   01ACC2  2B23               	incf	_rx_count& (0+255),f,b
 37687   01ACC4  0012               	return	
 37688   01ACC6                     i1l2771:
 37689                           
 37690                           ;serial.c: 157:  usart_send('\n');
 37691   01ACC6  C2A1 F620          	movff	673,_discard	;volatile
