

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 12 23:45:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 33013   0199C8  A4D8               	btfss	status,2,c
 33014   0199CA  D7E8               	goto	l10122
 33015                           
 33016                           ;FatFS/diskio.c: 195:  crcH = xchg_spi(0xFF);
 33017   0199CC  0EFF               	movlw	255
 33018   0199CE  EC7E  F0D5         	call	_xchg_spi
 33019   0199D2  0106               	movlb	6	; () banked
 33020   0199D4  6F31               	movwf	rcvr_datablock@crcH& (0+255),b
 33021                           
 33022                           ;FatFS/diskio.c: 196:  crcL = xchg_spi(0xFF);
 33023   0199D6  0EFF               	movlw	255
 33024   0199D8  EC7E  F0D5         	call	_xchg_spi
 33025   0199DC  0106               	movlb	6	; () banked
 33026   0199DE  6F30               	movwf	rcvr_datablock@crcL& (0+255),b
 33027                           
 33028                           ; BSR set to: 6
 33029                           ;FatFS/diskio.c: 197:  if (crcH != (BYTE)(crc16 >> 8) || crcL != (BYTE)crc16) {
 33030   0199E0  503E               	movf	(_crc16+1)^(0+1280),w,c
 33031   0199E2  1931               	xorwf	rcvr_datablock@crcH& (0+255),w,b
 33032   0199E4  A4D8               	btfss	status,2,c
 33033   0199E6  D7D4               	goto	u10900
 33034                           
 33035                           ; BSR set to: 6
 33036   0199E8  503D               	movf	_crc16^(0+1280),w,c
 33037   0199EA  1930               	xorwf	rcvr_datablock@crcL& (0+255),w,b
 33038   0199EC  A4D8               	btfss	status,2,c
 33039   0199EE  D7D0               	goto	u10900
 33040                           
 33041                           ; BSR set to: 6
 33042                           ;FatFS/diskio.c: 211:  return 1;
 33043   0199F0  0E01               	movlw	1
 33044                           
 33045                           ; BSR set to: 6
 33046   0199F2  0012               	return		;funcret
 33047   0199F4                     __end_of_rcvr_datablock:
 33048                           	callstack 0
 33049                           
 33050 ;; *************** function _mmc_crc16 *****************
 33051 ;; Defined at:
 33052 ;;		line 26 in file "FatFS/diskio2.c"
 33053 ;; Parameters:    Size  Location     Type
 33054 ;;  x               1    wreg     unsigned char 
 33055 ;; Auto vars:     Size  Location     Type
 33056 ;;  x               1    7[COMRAM] unsigned char 
 33057 ;;  ibit            1    8[COMRAM] unsigned char 
 33058 ;; Return value:  Size  Location     Type
 33059 ;;                  1    wreg      void 
 33060 ;; Registers used:
 33061 ;;		wreg, status,2, status,0
 33062 ;; Tracked objects:
 33063 ;;		On entry : 0/0
 33064 ;;		On exit  : 0/0
 33065 ;;		Unchanged: 0/0
 33066 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 33067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33068 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33069 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33070 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33071 ;;Total ram usage:        4 bytes
 33072 ;; Hardware stack levels used: 1
 33073 ;; Hardware stack levels required when called: 2
 33074 ;; This function calls:
 33075 ;;		Nothing
 33076 ;; This function is called by:
 33077 ;;		_rcvr_datablock
 33078 ;;		_xmit_datablock
 33079 ;; This function uses a non-reentrant model
 33080 ;;
 33081                           
 33082                           	psect	text116
 33083   01A2B6                     __ptext116:
 33084                           	callstack 0
 33085   01A2B6                     _mmc_crc16:
 33086                           	callstack 118
 33087                           
 33088                           ; BSR set to: 6
 33089                           ;incstack = 0
 33090                           ;mmc_crc16@x stored from wreg
 33091   01A2B6  6E08               	movwf	mmc_crc16@x^(0+1280),c
 33092                           
 33093                           ;FatFS/diskio2.c: 26: void mmc_crc16(BYTE x);FatFS/diskio2.c: 27: {;FatFS/diskio2.c: 28:
      +                            BYTE ibit;;FatFS/diskio2.c: 29:  for (ibit = 8; ibit; ibit--)
 33094   01A2B8  0E08               	movlw	8
 33095   01A2BA  6E09               	movwf	mmc_crc16@ibit^(0+1280),c
 33096   01A2BC  D01D               	goto	l9980
 33097   01A2BE                     l9970:
 33098                           
 33099                           ;FatFS/diskio2.c: 30:  {;FatFS/diskio2.c: 31:   if ((x ^ (crc16 >> 8)) & 0x80)
 33100   01A2BE  503E               	movf	(_crc16+1)^(0+1280),w,c
 33101   01A2C0  C508  F506         	movff	mmc_crc16@x,??_mmc_crc16
 33102   01A2C4  6A07               	clrf	(??_mmc_crc16+1)^(0+1280),c
 33103   01A2C6  1A06               	xorwf	??_mmc_crc16^(0+1280),f,c
 33104   01A2C8  0E00               	movlw	0
 33105   01A2CA  1A07               	xorwf	(??_mmc_crc16+1)^(0+1280),f,c
 33106   01A2CC  AE06               	btfss	??_mmc_crc16^(0+1280),7,c
 33107   01A2CE  D00E               	goto	l9974
 33108                           
 33109                           ;FatFS/diskio2.c: 32:    crc16 = (crc16 << 1) ^ 0x1021;
 33110   01A2D0  C53D  F506         	movff	_crc16,??_mmc_crc16
 33111   01A2D4  C53E  F507         	movff	_crc16+1,??_mmc_crc16+1
 33112   01A2D8  90D8               	bcf	status,0,c
 33113   01A2DA  3606               	rlcf	??_mmc_crc16^(0+1280),f,c
 33114   01A2DC  3607               	rlcf	(??_mmc_crc16+1)^(0+1280),f,c
 33115   01A2DE  0E21               	movlw	33
 33116   01A2E0  1806               	xorwf	??_mmc_crc16^(0+1280),w,c
 33117   01A2E2  6E3D               	movwf	_crc16^(0+1280),c
 33118   01A2E4  0E10               	movlw	16
 33119   01A2E6  1807               	xorwf	(??_mmc_crc16+1)^(0+1280),w,c
 33120   01A2E8  6E3E               	movwf	(_crc16+1)^(0+1280),c
 33121   01A2EA  D003               	goto	l9976
 33122   01A2EC                     l9974:
 33123                           
 33124                           ;FatFS/diskio2.c: 34:    crc16 <<= 1;
 33125   01A2EC  90D8               	bcf	status,0,c
 33126   01A2EE  363D               	rlcf	_crc16^(0+1280),f,c
 33127   01A2F0  363E               	rlcf	(_crc16+1)^(0+1280),f,c
 33128   01A2F2                     l9976:
 33129                           
 33130                           ;FatFS/diskio2.c: 35:   x <<= 1;
 33131   01A2F2  90D8               	bcf	status,0,c
 33132   01A2F4  3608               	rlcf	mmc_crc16@x^(0+1280),f,c
 33133                           
 33134                           ;FatFS/diskio2.c: 36:  }
 33135   01A2F6  0609               	decf	mmc_crc16@ibit^(0+1280),f,c
 33136   01A2F8                     l9980:
 33137   01A2F8  5009               	movf	mmc_crc16@ibit^(0+1280),w,c
 33138   01A2FA  B4D8               	btfsc	status,2,c
 33139   01A2FC  0012               	return	
 33140   01A2FE  D7DF               	goto	l9970
 33141   01A300                     __end_of_mmc_crc16:
 33142                           	callstack 0
 33143                           
 33144 ;; *************** function _memcmp *****************
 33145 ;; Defined at:
 33146 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memcmp.c"
 33147 ;; Parameters:    Size  Location     Type
 33148 ;;  vl              2    5[COMRAM] PTR const void 
 33149 ;;		 -> fs$win(512), fs(562), NULL(0), 
 33150 ;;  vr              2    7[COMRAM] PTR const void 
 33151 ;;		 -> djn$fn(12), state_dir$fn(12), state_dir(44), f_rename@djn(44), 
 33152 ;;		 -> djo$fn(12), f_rename@djo(44), f_mkdir@dj(44), f_unlink@dj(44), 
 33153 ;;		 -> f_stat@dj(44), dj$fn(12), f_open@dj(44), STR_6(9), 
 33154 ;;  n               2    9[COMRAM] unsigned int 
 33155 ;; Auto vars:     Size  Location     Type
 33156 ;;  r               2   15[COMRAM] PTR const unsigned char 
 33157 ;;		 -> djn$fn(12), state_dir$fn(12), state_dir(44), f_rename@djn(44), 
 33158 ;;		 -> djo$fn(12), f_rename@djo(44), f_mkdir@dj(44), f_unlink@dj(44), 
 33159 ;;		 -> f_stat@dj(44), dj$fn(12), f_open@dj(44), STR_6(9), 
 33160 ;;  l               2   13[COMRAM] PTR const unsigned char 
 33161 ;;		 -> fs$win(512), fs(562), NULL(0), 
 33162 ;; Return value:  Size  Location     Type
 33163 ;;                  2    5[COMRAM] int 
 33164 ;; Registers used:
 33165 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 33166 ;; Tracked objects:
 33167 ;;		On entry : 0/0
 33168 ;;		On exit  : 0/0
 33169 ;;		Unchanged: 0/0
 33170 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 33171 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
